日期,收盘价,PE
2023-07-24,1628.89,35.4758
2023-07-25,1681.68,36.6255
2023-07-26,1681.68,36.6255
2023-07-27,1690.4,36.8154
2023-07-28,1744.64,37.9965
2023-07-31,1729.54,37.6676
2023-08-01,1737.28,37.8363
2023-08-02,1729.0,37.656
2023-08-03,1727.59,37.6254
2023-08-04,1741.39,37.9258
2023-08-07,1736.29,37.8149
2023-08-08,1738.2,37.8563
2023-08-09,1738.46,37.8619
2023-08-10,1724.4,37.5559
2023-08-11,1686.7,36.7347
2023-08-14,1658.19,36.1137
2023-08-15,1667.36,36.3136
2023-08-16,1673.82,36.4542
2023-08-17,1681.22,36.6155
2023-08-18,1657.81,36.1055
2023-08-21,1647.15,35.8734
2023-08-22,1644.39,35.8133
2023-08-23,1631.52,35.5329
2023-08-24,1670.42,36.3801
2023-08-25,1678.4,36.554
2023-08-28,1687.59,36.7541
2023-08-29,1702.63,37.0818
2023-08-30,1706.93,37.1753
2023-08-31,1698.65,36.995
2023-09-01,1702.38,37.0762
2023-09-04,1716.13,37.3756
2023-09-05,1709.41,37.2294
2023-09-06,1711.53,37.2755
2023-09-07,1690.38,36.8148
2023-09-08,1672.44,36.4242
2023-09-11,1675.82,36.4977
2023-09-12,1673.78,36.4534
2023-09-13,1673.74,36.4524
2023-09-14,1672.62,36.428
2023-09-15,1638.86,35.6929
2023-09-18,1682.28,36.6385
2023-09-19,1680.2,36.5932
2023-09-20,1677.5,36.5344
2023-09-21,1653.95,36.0214
2023-09-22,1700.49,37.0351
2023-09-25,1685.21,36.7022
2023-09-26,1670.14,36.3741
2023-09-27,1668.3,36.3341
2023-09-28,1654.09,36.0246
2023-10-09,1634.27,35.593
2023-10-10,1627.84,35.4527
2023-10-11,1635.65,35.623
2023-10-12,1642.55,35.7732
2023-10-13,1610.36,35.0722
2023-10-16,1590.96,34.6496
2023-10-17,1587.37,34.5714
2023-10-18,1589.21,34.6115
2023-10-19,1499.08,32.6486
2023-10-20,1512.88,32.949
2023-10-23,1511.94,32.9286
2023-10-24,1510.99,32.908
2023-10-25,1542.77,33.6
2023-10-26,1537.92,33.4944
2023-10-27,1542.04,33.5842
2023-10-30,1545.99,33.6701
2023-10-31,1549.28,33.7418
2023-11-01,1637.94,35.6729
2023-11-02,1636.57,35.643
2023-11-03,1665.76,36.2788
2023-11-06,1666.46,36.294
2023-11-07,1647.31,35.8768
2023-11-08,1653.9,36.0204
2023-11-09,1650.01,35.9357
2023-11-10,1633.21,35.5697
2023-11-13,1622.32,35.3326
2023-11-14,1623.49,35.358
2023-11-15,1630.53,35.5114
2023-11-16,1618.69,35.2534
2023-11-17,1612.59,35.1207
2023-11-20,1620.94,35.3025
2023-11-21,1646.23,35.8533
2023-11-22,1638.42,35.6833
2023-11-23,1642.55,35.7732
2023-11-24,1634.27,35.593
2023-11-27,1621.4,35.3125
2023-11-28,1626.95,35.4335
2023-11-29,1632.17,35.5471
2023-11-30,1647.61,35.8834
2023-12-01,1618.9,35.2581
2023-12-04,1610.1,35.0664
2023-12-05,1571.74,34.2309
2023-12-06,1566.22,34.1107
2023-12-07,1563.46,34.0507
2023-12-08,1567.98,34.1492
2023-12-11,1561.62,34.0106
2023-12-12,1572.65,34.2508
2023-12-13,1526.67,33.2495
2023-12-14,1504.51,32.7667
2023-12-15,1512.88,32.949
2023-12-18,1528.51,33.2895
2023-12-19,1540.47,33.5499
2023-12-20,1534.78,33.045
2023-12-21,1553.58,33.4498
2023-12-22,1554.19,33.4628
2023-12-25,1555.44,33.4898
2023-12-26,1553.58,33.4498
2023-12-27,1550.85,33.3909
2023-12-28,1604.74,34.5512
2023-12-29,1605.68,34.5714
2024-01-02,1567.55,33.7504
2024-01-03,1575.91,33.9305
2024-01-04,1552.65,33.4297
2024-01-05,1547.41,33.3168
2024-01-08,1529.39,32.9288
2024-01-09,1526.61,32.8689
2024-01-10,1527.07,32.8789
2024-01-11,1531.79,32.9805
2024-01-12,1528.52,32.9102
2024-01-15,1525.68,32.8489
2024-01-16,1525.15,32.8375
2024-01-17,1467.07,31.587
2024-01-18,1498.58,32.2654
2024-01-19,1521.02,32.7487
2024-01-22,1527.54,32.8889
2024-01-23,1506.14,32.4282
2024-01-24,1512.65,32.5685
2024-01-25,1523.81,32.8088
2024-01-26,1523.18,32.7952
2024-01-29,1534.98,33.0492
2024-01-30,1500.56,32.3081
2024-01-31,1493.03,32.146
2024-02-01,1497.79,32.2486
2024-02-02,1484.74,31.9676
2024-02-05,1516.38,32.6488
2024-02-06,1559.17,33.5699
2024-02-07,1591.72,34.2708
2024-02-08,1587.07,34.1708
2024-02-19,1577.24,33.9591
2024-02-20,1553.58,33.4498
2024-02-21,1597.92,34.4044
2024-02-22,1598.59,34.4188
2024-02-23,1594.6,34.3329
2024-02-26,1576.82,33.9501
2024-02-27,1571.72,33.8403
2024-02-28,1564.33,33.6811
2024-02-29,1576.84,33.9505
2024-03-01,1567.59,33.7514
2024-03-04,1559.44,33.576
2024-03-05,1576.93,33.9525
2024-03-06,1563.4,33.6611
2024-03-07,1566.26,33.7228
2024-03-08,1554.91,33.4784
2024-03-11,1576.37,33.9403
2024-03-12,1623.36,34.952
2024-03-13,1607.03,34.6005
2024-03-14,1596.96,34.3838
2024-03-15,1597.76,34.401
2024-03-18,1589.18,34.2161
2024-03-19,1588.95,34.2113
2024-03-20,1590.42,34.2429
2024-03-21,1589.87,34.2309
2024-03-22,1582.75,34.0777
2024-03-25,1571.27,33.8305
2024-03-26,1590.14,34.2367
2024-03-27,1582.42,34.0707
2024-03-28,1583.02,34.0835
2024-03-29,1584.19,34.1087
2024-04-01,1601.34,34.4779
2024-04-02,1594.51,34.3309
2024-04-03,1595.55,28.8291
2024-04-08,1550.48,28.0147
2024-04-09,1546.35,27.9401
2024-04-10,1533.1,27.7007
2024-04-11,1533.12,27.7011
2024-04-12,1520.12,27.4663
2024-04-15,1556.36,28.121
2024-04-16,1553.58,28.0709
2024-04-17,1550.79,28.0204
2024-04-18,1554.31,28.084
2024-04-19,1531.85,27.6782
2024-04-22,1558.29,28.1559
2024-04-23,1574.31,28.4454
2024-04-24,1575.54,28.4676
2024-04-25,1575.02,28.4581
2024-04-26,1590.27,28.7336
2024-04-29,1585.21,28.6424
2024-04-30,1586.14,28.6592
2024-05-06,1637.5,29.587
2024-05-07,1646.61,29.7518
2024-05-08,1641.0,29.6504
2024-05-09,1633.59,29.5164
2024-05-10,1617.76,29.2303
2024-05-13,1587.07,28.676
2024-05-14,1583.33,28.6084
2024-05-15,1581.49,28.5751
2024-05-16,1585.68,28.6508
2024-05-17,1595.45,28.8273
2024-05-20,1589.87,28.7264
2024-05-21,1586.14,28.6592
2024-05-22,1579.36,28.5366
2024-05-23,1574.06,28.4408
2024-05-24,1560.17,28.1899
2024-05-27,1553.7,28.0729
2024-05-28,1548.6,27.9808
2024-05-29,1557.31,28.1381
2024-05-30,1534.05,27.7179
2024-05-31,1533.54,27.7086
2024-06-03,1525.11,27.5563
2024-06-04,1537.96,27.7885
2024-06-05,1529.4,27.6338
2024-06-06,1525.5,27.5634
2024-06-07,1506.31,27.2166
2024-06-11,1459.62,26.3732
2024-06-12,1462.12,26.4182
2024-06-13,1446.61,26.138
2024-06-14,1446.6,26.1378
2024-06-17,1434.04,25.9109
2024-06-18,1415.44,25.5747
2024-06-19,1425.3,25.2302
2024-06-20,1424.44,25.215
2024-06-21,1396.81,24.7259
2024-06-24,1402.08,24.8192
2024-06-25,1411.69,24.989
2024-06-26,1414.04,25.0322
2024-06-27,1415.25,25.0535
2024-06-28,1393.31,24.6652
2024-07-01,1367.67,24.2112
2024-07-02,1415.44,25.057
2024-07-03,1424.28,25.2134
2024-07-04,1410.74,24.9737
2024-07-05,1379.65,24.4233
2024-07-08,1348.31,23.8686
2024-07-09,1365.43,24.1717
2024-07-10,1365.02,24.1643
2024-07-11,1388.28,24.5761
2024-07-12,1404.16,24.8573
2024-07-15,1400.44,24.7915
2024-07-16,1401.49,24.8099
2024-07-17,1425.6,25.2369
2024-07-18,1421.91,25.1715
2024-07-19,1448.6,25.644
2024-07-22,1423.33,25.1965
2024-07-23,1381.55,24.457
2024-07-24,1367.32,24.2052
2024-07-25,1358.27,24.045
2024-07-26,1350.39,23.9055
2024-07-29,1327.44,23.4992
2024-07-30,1310.32,23.1961
2024-07-31,1349.53,23.8902
2024-08-01,1316.18,23.2998
2024-08-02,1315.51,23.2879
2024-08-05,1338.83,23.7007
2024-08-06,1333.79,23.6115
2024-08-07,1344.04,23.793
2024-08-08,1358.46,24.0483
2024-08-09,1364.27,24.151
2024-08-12,1363.6,24.1393
2024-08-13,1351.17,23.9192
2024-08-14,1341.95,23.756
2024-08-15,1354.86,23.9845
2024-08-16,1358.95,24.0569
2024-08-19,1353.48,23.9601
2024-08-20,1350.9,23.9144
2024-08-21,1346.02,23.828
2024-08-22,1338.87,23.7014
2024-08-23,1343.56,23.7844
2024-08-26,1340.72,23.7342
2024-08-27,1333.19,23.6009
2024-08-28,1318.88,23.3476
2024-08-29,1341.95,23.756
2024-08-30,1370.33,24.2584
2024-09-02,1324.58,23.4484
2024-09-03,1338.82,23.7006
2024-09-04,1329.32,23.5325
2024-09-05,1333.96,23.6145
2024-09-06,1327.42,23.4988
2024-09-09,1305.59,23.1122
2024-09-10,1308.43,23.1627
2024-09-11,1310.33,23.1963
2024-09-12,1267.66,22.4409
2024-09-13,1238.29,21.921
2024-09-18,1202.94,21.2952
2024-09-19,1197.34,21.196
2024-09-20,1200.11,21.2451
2024-09-23,1197.85,21.2051
2024-09-24,1303.31,23.0719
2024-09-25,1328.37,23.5157
2024-09-26,1451.81,25.7008
2024-09-27,1546.95,27.3851
2024-09-30,1659.76,29.382
2024-10-08,1636.02,28.9617
2024-10-09,1514.62,26.8127
2024-10-10,1557.21,27.5666
2024-10-11,1523.97,26.9781
2024-10-14,1521.12,26.9277
2024-10-15,1475.79,26.1252
2024-10-16,1445.64,25.5916
2024-10-17,1419.15,25.1226
2024-10-18,1463.21,25.9025
2024-10-21,1451.62,25.6975
2024-10-22,1465.1,25.9361
2024-10-23,1488.37,26.348
2024-10-24,1473.84,26.0908
2024-10-25,1480.15,26.2026
2024-10-28,1485.99,26.3059
2024-10-29,1454.3,25.7449
2024-10-30,1454.66,25.7512
2024-10-31,1450.66,25.6805
2024-11-01,1456.32,25.7807
2024-11-04,1470.04,26.0235
2024-11-05,1497.38,26.5075
2024-11-06,1491.69,26.4068
2024-11-07,1565.89,27.7202
2024-11-08,1528.69,27.0618
2024-11-11,1517.34,26.8608
2024-11-12,1497.58,26.511
2024-11-13,1498.81,26.5329
2024-11-14,1494.35,26.4539
2024-11-15,1480.3,26.2051
2024-11-18,1480.3,26.2051
2024-11-19,1464.08,25.918
2024-11-20,1466.82,25.9666
2024-11-21,1467.13,25.9719
2024-11-22,1431.7,25.3448
2024-11-25,1422.92,25.1893
2024-11-26,1432.82,25.3646
2024-11-27,1442.36,25.5336
2024-11-28,1441.37,25.5159
2024-11-29,1448.72,25.646
2024-12-02,1448.01,25.6336
2024-12-03,1449.67,25.6628
2024-12-04,1443.27,25.5495
2024-12-05,1434.72,25.3983
2024-12-06,1444.22,25.5665
2024-12-09,1442.13,25.5294
2024-12-10,1468.51,25.9965
2024-12-11,1458.08,25.8118
2024-12-12,1486.75,26.3194
2024-12-13,1442.32,25.5327
2024-12-16,1450.1,25.6706
2024-12-17,1479.35,26.1883
2024-12-18,1492.17,26.4152
2024-12-19,1472.71,26.0708
2024-12-20,1467.76,25.5832
2024-12-23,1472.05,25.658
2024-12-24,1483.98,25.8659
2024-12-25,1475.48,25.7176
2024-12-26,1473.34,25.6805
2024-12-27,1474.48,25.7003
2024-12-30,1470.65,25.6336
2024-12-31,1469.69,25.6168
2025-01-02,1434.97,25.0116
2025-01-03,1422.44,24.7931
2025-01-06,1388.68,24.2048
2025-01-07,1388.88,24.2082
2025-01-08,1391.09,24.2468
2025-01-09,1392.54,24.2721
2025-01-10,1384.83,24.1376
2025-01-13,1392.52,24.2717
2025-01-14,1420.03,24.7511
2025-01-15,1418.84,24.7304
2025-01-16,1394.84,24.3121
2025-01-17,1402.91,24.4528
2025-01-20,1422.24,24.7898
2025-01-21,1415.83,24.678
2025-01-22,1389.65,24.2216
2025-01-23,1391.58,24.2552
2025-01-24,1384.83,24.1376
2025-01-27,1383.85,24.1206
2025-02-05,1353.77,23.5963
2025-02-06,1362.49,23.7483
2025-02-07,1384.83,24.1376
2025-02-10,1380.5,24.0621
2025-02-11,1367.47,23.835
2025-02-12,1391.58,24.2552
2025-02-13,1412.85,24.6261
2025-02-14,1422.44,24.7931
2025-02-17,1419.18,24.7363
2025-02-18,1422.44,24.7931
2025-02-19,1437.87,25.0621
2025-02-20,1421.47,24.7763
2025-02-21,1435.18,25.0152
2025-02-24,1426.36,24.8615
2025-02-25,1402.18,24.4401
2025-02-26,1407.98,24.5412
2025-02-27,1432.62,24.9706
2025-02-28,1447.31,25.2266
2025-03-03,1434.03,24.9952
2025-03-04,1417.72,24.7109
2025-03-05,1414.11,24.6481
2025-03-06,1452.31,25.3139
2025-03-07,1466.8,25.5663
2025-03-10,1468.63,25.5983
2025-03-11,1493.49,26.0316
2025-03-12,1487.61,25.9291
2025-03-13,1482.97,25.8482
2025-03-14,1569.99,27.3651
2025-03-17,1579.49,27.5306
2025-03-18,1566.13,27.2977
2025-03-19,1577.42,27.4945
2025-03-20,1546.84,26.9615
2025-03-21,1517.67,26.453
2025-03-24,1526.59,26.6085
2025-03-25,1519.35,26.4824
2025-03-26,1519.84,26.4908
2025-03-27,1532.37,26.7093
2025-03-28,1528.72,26.6456
2025-03-31,1505.37,26.2387
2025-04-01,1500.57,26.155
2025-04-02,1493.82,26.0373
2025-04-03,1512.97,22.8559
2025-04-07,1446.55,21.8525
2025-04-08,1489.94,22.508
2025-04-09,1486.12,22.4503
2025-04-10,1493.8,22.5663
2025-04-11,1513.07,22.8574
2025-04-14,1496.68,22.6099
2025-04-15,1502.48,22.6974
2025-04-16,1503.61,22.7145
2025-04-17,1514.05,22.8722
2025-04-18,1510.14,22.8131
2025-04-21,1495.73,22.5954
2025-04-22,1493.61,22.5634
2025-04-23,1496.69,22.61
2025-04-24,1496.93,22.6136
2025-04-25,1494.76,22.5809
2025-04-28,1494.76,22.5809
2025-04-29,1488.98,22.4935
2025-04-30,1491.87,22.5372
2025-05-06,1494.96,22.5838
2025-05-07,1499.59,22.6537
2025-05-08,1521.95,22.9916
2025-05-09,1534.48,23.1808
2025-05-12,1547.32,23.3748
2025-05-13,1533.63,23.168
2025-05-14,1576.72,23.819
2025-05-15,1573.85,23.7756
2025-05-16,1556.61,23.5151
2025-05-19,1522.71,23.0031
2025-05-20,1529.48,23.1053
2025-05-21,1524.63,23.0321
2025-05-22,1523.69,23.0179
2025-05-23,1516.56,22.9101
2025-05-26,1495.25,22.5882
2025-05-27,1488.88,22.492
2025-05-28,1482.23,22.3915
2025-05-29,1485.12,22.4352
2025-05-30,1467.76,22.173
2025-06-03,1455.22,21.9836
2025-06-04,1456.15,21.9976
2025-06-05,1460.05,22.0564
2025-06-06,1452.71,21.9455
2025-06-09,1433.15,21.6501
2025-06-10,1422.45,21.4884
2025-06-11,1427.26,21.5611
2025-06-12,1407.01,21.2552
2025-06-13,1376.1,20.7882
2025-06-16,1371.6,20.7204
2025-06-17,1376.15,20.789
2025-06-18,1374.22,20.7598
2025-06-19,1375.18,20.7744
2025-06-20,1377.75,20.8132
2025-06-23,1369.4,20.687
2025-06-24,1385.98,20.9376
2025-06-25,1384.69,20.918
2025-06-26,1396.23,20.687
2025-06-27,1379.6,20.4406
2025-06-30,1385.92,20.5343
2025-07-01,1381.58,20.4699
2025-07-02,1386.0,20.5355
2025-07-03,1391.9,20.6229
2025-07-04,1398.41,20.7193
2025-07-07,1387.08,20.5515
2025-07-08,1392.4,20.6303
2025-07-09,1395.13,20.6707
2025-07-10,1402.62,20.7817
2025-07-11,1403.11,20.789
2025-07-14,1399.77,20.7394
2025-07-15,1387.38,20.5559
2025-07-16,1387.41,20.5563
2025-07-17,1392.64,20.6338
2025-07-18,1412.94,20.9347
2025-07-21,1418.84,21.0221
2025-07-22,1440.45,21.3423
2025-07-23,1450.8,21.4955
2025-07-24,1466.53,21.7286
2025-07-25,1430.64,21.1969
2025-07-28,1414.58,20.9588
2025-07-29,1414.91,20.9638
2025-07-30,1425.18,21.1159
2025-07-31,1397.87,20.7113
2025-08-01,1393.28,20.6433
2025-08-04,1395.24,20.6724
2025-08-05,1403.84,20.7997
2025-08-06,1400.04,20.7435
2025-08-07,1398.54,20.7212
2025-08-08,1397.18,20.7011
2025-08-11,1420.81,21.0512
2025-08-12,1412.98,20.9352
2025-08-13,1396.28,20.6877
2025-08-14,1403.1,20.7888
2025-08-15,1398.27,20.7173
2025-08-18,1404.59,20.8108
2025-08-19,1413.93,20.9492
2025-08-20,1425.73,21.124
2025-08-21,1424.01,21.0985
2025-08-22,1439.44,21.3273
2025-08-25,1465.38,21.7116
2025-08-26,1456.81,21.5845
2025-08-27,1423.76,21.0949
2025-08-28,1421.89,21.0672
2025-08-29,1455.22,21.5611
2025-09-01,1451.39,21.437
2025-09-02,1466.33,21.6578
2025-09-03,1455.76,21.5017
2025-09-04,1448.01,21.3871
2025-09-05,1458.17,21.5372
2025-09-08,1476.1,21.802
2025-09-09,1479.81,21.8567
2025-09-10,1496.53,22.1038
2025-09-11,1498.0,22.1254
2025-09-12,1490.62,22.0165
2025-09-15,1489.74,22.0034
2025-09-16,1474.87,21.7838
2025-09-17,1468.01,21.6825
2025-09-18,1443.39,21.3188
2025-09-19,1443.39,21.319
2025-09-22,1429.02,21.1066
2025-09-23,1423.19,21.0205
2025-09-24,1417.86,20.9418
2025-09-25,1414.91,20.8982
2025-09-26,1410.98,20.8402
2025-09-29,1436.4,21.2157
2025-09-30,1419.82,20.9707
2025-10-09,1412.73,20.866
2025-10-10,1406.06,20.7675
2025-10-13,1395.44,20.6107
2025-10-14,1426.73,21.0728
2025-10-15,1437.52,21.2323
2025-10-16,1460.05,21.565
2025-10-17,1430.64,21.1306
2025-10-20,1433.52,21.1732
2025-10-21,1437.78,21.236
2025-10-22,1434.28,21.1843
2025-10-23,1443.4,21.3191
2025-10-24,1425.73,21.058
2025-10-27,1416.3,20.9187
2025-10-28,1420.81,20.9854
2025-10-29,1407.93,20.7951
2025-10-30,1402.86,20.7202
2025-10-31,1406.07,20.7677
2025-11-03,1410.98,20.8402
2025-11-04,1405.08,20.753
2025-11-05,1396.31,20.6235
2025-11-06,1411.1,20.842
2025-11-07,1409.33,20.8159
2025-11-10,1437.82,21.2366
2025-11-11,1434.57,21.1886
2025-11-12,1440.62,21.278
2025-11-13,1445.76,21.354
2025-11-14,1432.22,21.1538
2025-11-17,1446.37,21.363
2025-11-18,1451.29,21.4356
2025-11-19,1446.38,21.3631
2025-11-20,1442.55,21.3065
2025-11-21,1442.05,21.2991
2025-11-24,1427.69,21.087
2025-11-25,1420.47,20.9803
2025-11-26,1424.89,21.0456
2025-11-27,1423.07,21.0188
2025-11-28,1426.22,21.0653
2025-12-01,1423.76,21.0289
2025-12-02,1411.99,20.8551
2025-12-03,1405.18,20.7545
2025-12-04,1400.14,20.6801
2025-12-05,1406.07,20.7677
2025-12-08,1394.48,20.5965
2025-12-09,1377.56,20.3465
2025-12-10,1379.32,20.3725
2025-12-11,1388.35,20.506
2025-12-12,1396.87,20.6318
2025-12-15,1402.13,20.7094
2025-12-16,1398.19,20.6514
2025-12-17,1409.11,20.8126
2025-12-18,1407.04,20.7821
2025-12-19,1410.0,20.4771
2025-12-22,1408.26,20.4518
2025-12-23,1407.86,20.446
2025-12-24,1400.9,20.3449
2025-12-25,1414.17,20.5376
2025-12-26,1414.13,20.5371
2025-12-29,1402.0,20.3609
2025-12-30,1389.72,20.1826
2025-12-31,1377.18,20.0004
2026-01-05,1426.0,20.7094
2026-01-06,1428.01,20.7386
2026-01-07,1423.36,20.6711
2026-01-08,1412.3,20.5105
2026-01-09,1419.1,20.6092
2026-01-12,1423.23,20.6692
2026-01-13,1411.0,20.4916
2026-01-14,1398.01,20.303
2026-01-15,1388.89,20.1705
2026-01-16,1382.0,20.0704
2026-01-19,1376.0,19.9833
2026-01-20,1373.55,19.9477
2026-01-21,1351.06,19.6211
2026-01-22,1340.06,19.4614
2026-01-23,1337.0,19.4169
2026-01-26,1342.0,19.4895
2026-01-27,1343.01,19.5042
2026-01-28,1323.69,19.2236
2026-01-29,1437.72,20.8797
2026-01-30,1401.0,20.3464
2026-02-02,1427.0,20.724
2026-02-03,1474.92,21.4199
2026-02-04,1525.0,22.1472
2026-02-05,1555.0,22.5829
2026-02-06,1515.01,22.0021
2026-02-09,1524.96,22.1466
2026-02-10,1504.8,21.8538
2026-02-11,1504.33,21.847
2026-02-12,1486.6,21.5895
2026-02-13,1485.3,21.5706
2026-02-24,1466.8,21.302
2026-02-25,1491.66,21.663
2026-02-26,1466.21,21.2934
2026-02-27,1455.02,21.1309
2026-03-02,1440.11,20.9144
2026-03-03,1426.19,20.7122
2026-03-04,1401.18,20.349
2026-03-05,1399.04,20.3179
2026-03-06,1402.0,20.3609
2026-03-09,1397.0,20.2883
2026-03-10,1401.88,20.3592
2026-03-11,1400.0,20.3319
2026-03-12,1392.0,20.2157
2026-03-13,1413.64,20.5299
2026-03-16,1460.18,21.2058
2026-03-17,1485.0,21.5663
2026-03-18,1468.8,21.331
2026-03-19,1452.87,21.0997
2026-03-20,1445.0,20.9854
2026-03-23,1408.07,20.4491
2026-03-24,1407.33,20.4383
2026-03-25,1410.27,20.481
2026-03-26,1401.18,20.349
2026-03-27,1416.02,20.5645
2026-03-30,1420.0,20.6223
2026-03-31,1450.0,21.058
2026-04-01,1459.44,21.1951
2026-04-02,1459.88,21.2015
2026-04-03,1460.0,21.2032
2026-04-07,1440.02,20.9131
2026-04-08,1465.02,21.2761
2026-04-09,1460.49,21.2103
2026-04-10,1453.96,21.1155
2026-04-13,1443.31,20.9608
2026-04-14,1446.9,21.013
2026-04-15,1467.5,21.3121
2026-04-16,1462.84,21.2445
2026-04-17,1407.24,21.4072
2026-04-20,1410.89,21.4628
