日期,收盘价,换手率
2023-05-09,1559.8,0.2339
2023-05-10,1562.52,0.1654
2023-05-11,1555.33,0.1214
2023-05-12,1545.67,0.1549
2023-05-15,1554.63,0.2049
2023-05-16,1542.85,0.1769
2023-05-17,1540.78,0.1336
2023-05-18,1531.72,0.153
2023-05-19,1539.42,0.2129
2023-05-22,1581.54,0.3286
2023-05-23,1562.11,0.1345
2023-05-24,1549.74,0.1471
2023-05-25,1540.78,0.1788
2023-05-26,1531.32,0.1456
2023-05-29,1529.91,0.1415
2023-05-30,1511.15,0.2106
2023-05-31,1475.47,0.2942
2023-06-01,1481.86,0.228
2023-06-02,1513.28,0.1995
2023-06-05,1508.21,0.129
2023-06-06,1510.01,0.1585
2023-06-07,1495.43,0.1424
2023-06-08,1510.92,0.117
2023-06-09,1509.11,0.1399
2023-06-12,1536.29,0.2152
2023-06-13,1539.0,0.1167
2023-06-14,1564.26,0.2508
2023-06-15,1589.73,0.2008
2023-06-16,1628.4,0.3018
2023-06-19,1579.77,0.2523
2023-06-20,1579.28,0.1667
2023-06-21,1572.37,0.1411
2023-06-26,1548.06,0.191
2023-06-27,1549.92,0.1208
2023-06-28,1565.62,0.1479
2023-06-29,1552.33,0.1133
2023-06-30,1555.18,0.1629
2023-07-03,1585.62,0.1524
2023-07-04,1591.6,0.0993
2023-07-05,1577.6,0.1174
2023-07-06,1566.2,0.1205
2023-07-07,1554.29,0.1207
2023-07-10,1564.29,0.1073
2023-07-11,1572.66,0.1002
2023-07-12,1576.15,0.1058
2023-07-13,1598.77,0.2054
2023-07-14,1612.2,0.1477
2023-07-17,1591.02,0.1141
2023-07-18,1584.43,0.1173
2023-07-19,1584.61,0.0994
2023-07-20,1585.53,0.1329
2023-07-21,1629.03,0.3135
2023-07-24,1628.89,0.1569
2023-07-25,1681.68,0.343
2023-07-26,1681.68,0.1561
2023-07-27,1690.4,0.1619
2023-07-28,1744.64,0.3106
2023-07-31,1729.54,0.3612
2023-08-01,1737.28,0.1531
2023-08-02,1729.0,0.1473
2023-08-03,1727.59,0.1715
2023-08-04,1741.39,0.1956
2023-08-07,1736.29,0.1902
2023-08-08,1738.2,0.1412
2023-08-09,1738.46,0.1475
2023-08-10,1724.4,0.1468
2023-08-11,1686.7,0.2132
2023-08-14,1658.19,0.1889
2023-08-15,1667.36,0.118
2023-08-16,1673.82,0.105
2023-08-17,1681.22,0.1376
2023-08-18,1657.81,0.1355
2023-08-21,1647.15,0.1505
2023-08-22,1644.39,0.2122
2023-08-23,1631.52,0.1585
2023-08-24,1670.42,0.2074
2023-08-25,1678.4,0.1499
2023-08-28,1687.59,0.3268
2023-08-29,1702.63,0.2305
2023-08-30,1706.93,0.1577
2023-08-31,1698.65,0.118
2023-09-01,1702.38,0.1046
2023-09-04,1716.13,0.19
2023-09-05,1709.41,0.1247
2023-09-06,1711.53,0.0885
2023-09-07,1690.38,0.1352
2023-09-08,1672.44,0.0972
2023-09-11,1675.82,0.1268
2023-09-12,1673.78,0.0969
2023-09-13,1673.74,0.1552
2023-09-14,1672.62,0.1393
2023-09-15,1638.86,0.2263
2023-09-18,1682.28,0.2592
2023-09-19,1680.2,0.1193
2023-09-20,1677.5,0.0995
2023-09-21,1653.95,0.1551
2023-09-22,1700.49,0.2738
2023-09-25,1685.21,0.1113
2023-09-26,1670.14,0.1255
2023-09-27,1668.3,0.1662
2023-09-28,1654.09,0.1635
2023-10-09,1634.27,0.2369
2023-10-10,1627.84,0.1615
2023-10-11,1635.65,0.1747
2023-10-12,1642.55,0.1183
2023-10-13,1610.36,0.1992
2023-10-16,1590.96,0.1655
2023-10-17,1587.37,0.119
2023-10-18,1589.21,0.1617
2023-10-19,1499.08,0.585
2023-10-20,1512.88,0.3612
2023-10-23,1511.94,0.2009
2023-10-24,1510.99,0.2377
2023-10-25,1542.77,0.288
2023-10-26,1537.92,0.1782
2023-10-27,1542.04,0.2727
2023-10-30,1545.99,0.1917
2023-10-31,1549.28,0.1581
2023-11-01,1637.94,0.7415
2023-11-02,1636.57,0.2222
2023-11-03,1665.76,0.2402
2023-11-06,1666.46,0.2032
2023-11-07,1647.31,0.1559
2023-11-08,1653.9,0.1158
2023-11-09,1650.01,0.1019
2023-11-10,1633.21,0.1311
2023-11-13,1622.32,0.1462
2023-11-14,1623.49,0.102
2023-11-15,1630.53,0.1468
2023-11-16,1618.69,0.1
2023-11-17,1612.59,0.1729
2023-11-20,1620.94,0.1481
2023-11-21,1646.23,0.2396
2023-11-22,1638.42,0.1008
2023-11-23,1642.55,0.0919
2023-11-24,1634.27,0.1042
2023-11-27,1621.4,0.1294
2023-11-28,1626.95,0.1156
2023-11-29,1632.17,0.1365
2023-11-30,1647.61,0.17
2023-12-01,1618.9,0.2631
2023-12-04,1610.1,0.1468
2023-12-05,1571.74,0.238
2023-12-06,1566.22,0.1899
2023-12-07,1563.46,0.1993
2023-12-08,1567.98,0.2093
2023-12-11,1561.62,0.2932
2023-12-12,1572.65,0.1673
2023-12-13,1526.67,0.3088
2023-12-14,1504.51,0.3238
2023-12-15,1512.88,0.2953
2023-12-18,1528.51,0.1584
2023-12-19,1540.47,0.1768
2023-12-20,1534.78,0.1838
2023-12-21,1553.58,0.2309
2023-12-22,1554.19,0.1725
2023-12-25,1555.44,0.0993
2023-12-26,1553.58,0.1176
2023-12-27,1550.85,0.1278
2023-12-28,1604.74,0.3052
2023-12-29,1605.68,0.2192
2024-01-02,1567.55,0.256
2024-01-03,1575.91,0.161
2024-01-04,1552.65,0.1716
2024-01-05,1547.41,0.1611
2024-01-08,1529.39,0.2037
2024-01-09,1526.61,0.1943
2024-01-10,1527.07,0.1381
2024-01-11,1531.79,0.1309
2024-01-12,1528.52,0.0924
2024-01-15,1525.68,0.1421
2024-01-16,1525.15,0.2062
2024-01-17,1467.07,0.411
2024-01-18,1498.58,0.4811
2024-01-19,1521.02,0.3692
2024-01-22,1527.54,0.3737
2024-01-23,1506.14,0.2773
2024-01-24,1512.65,0.2644
2024-01-25,1523.81,0.2484
2024-01-26,1523.18,0.2146
2024-01-29,1534.98,0.2501
2024-01-30,1500.56,0.2457
2024-01-31,1493.03,0.236
2024-02-01,1497.79,0.2108
2024-02-02,1484.74,0.3135
2024-02-05,1516.38,0.4229
2024-02-06,1559.17,0.4177
2024-02-07,1591.72,0.4187
2024-02-08,1587.07,0.3722
2024-02-19,1577.24,0.2944
2024-02-20,1553.58,0.2744
2024-02-21,1597.92,0.3674
2024-02-22,1598.59,0.1814
2024-02-23,1594.6,0.2174
2024-02-26,1576.82,0.2175
2024-02-27,1571.72,0.1758
2024-02-28,1564.33,0.2537
2024-02-29,1576.84,0.1971
2024-03-01,1567.59,0.2139
2024-03-04,1559.44,0.2108
2024-03-05,1576.93,0.2885
2024-03-06,1563.4,0.1763
2024-03-07,1566.26,0.1719
2024-03-08,1554.91,0.1764
2024-03-11,1576.37,0.238
2024-03-12,1623.36,0.4317
2024-03-13,1607.03,0.211
2024-03-14,1596.96,0.1545
2024-03-15,1597.76,0.142
2024-03-18,1589.18,0.2074
2024-03-19,1588.95,0.1906
2024-03-20,1590.42,0.1214
2024-03-21,1589.87,0.1321
2024-03-22,1582.75,0.2026
2024-03-25,1571.27,0.1948
2024-03-26,1590.14,0.2234
2024-03-27,1582.42,0.1442
2024-03-28,1583.02,0.1962
2024-03-29,1584.19,0.1071
2024-04-01,1601.34,0.216
2024-04-02,1594.51,0.2026
2024-04-03,1595.55,0.2312
2024-04-08,1550.48,0.471
2024-04-09,1546.35,0.2037
2024-04-10,1533.1,0.22
2024-04-11,1533.12,0.1812
2024-04-12,1520.12,0.2129
2024-04-15,1556.36,0.2851
2024-04-16,1553.58,0.2091
2024-04-17,1550.79,0.1976
2024-04-18,1554.31,0.2115
2024-04-19,1531.85,0.1871
2024-04-22,1558.29,0.2384
2024-04-23,1574.31,0.1989
2024-04-24,1575.54,0.136
2024-04-25,1575.02,0.1152
2024-04-26,1590.27,0.2467
2024-04-29,1585.21,0.329
2024-04-30,1586.14,0.2449
2024-05-06,1637.5,0.4769
2024-05-07,1646.61,0.1984
2024-05-08,1641.0,0.1176
2024-05-09,1633.59,0.1782
2024-05-10,1617.76,0.2086
2024-05-13,1587.07,0.2998
2024-05-14,1583.33,0.1694
2024-05-15,1581.49,0.1253
2024-05-16,1585.68,0.2363
2024-05-17,1595.45,0.2302
2024-05-20,1589.87,0.2502
2024-05-21,1586.14,0.1297
2024-05-22,1579.36,0.1615
2024-05-23,1574.06,0.1503
2024-05-24,1560.17,0.1609
2024-05-27,1553.7,0.1998
2024-05-28,1548.6,0.1872
2024-05-29,1557.31,0.1564
2024-05-30,1534.05,0.2564
2024-05-31,1533.54,0.174
2024-06-03,1525.11,0.2409
2024-06-04,1537.96,0.1659
2024-06-05,1529.4,0.1517
2024-06-06,1525.5,0.2039
2024-06-07,1506.31,0.2669
2024-06-11,1459.62,0.5592
2024-06-12,1462.12,0.2641
2024-06-13,1446.61,0.2881
2024-06-14,1446.6,0.4738
2024-06-17,1434.04,0.3846
2024-06-18,1415.44,0.3284
2024-06-19,1425.3,0.3285
2024-06-20,1424.44,0.1967
2024-06-21,1396.81,0.3448
2024-06-24,1402.08,0.5082
2024-06-25,1411.69,0.3351
2024-06-26,1414.04,0.2354
2024-06-27,1415.25,0.2613
2024-06-28,1393.31,0.3071
2024-07-01,1367.67,0.256
2024-07-02,1415.44,0.4128
2024-07-03,1424.28,0.2513
2024-07-04,1410.74,0.1941
2024-07-05,1379.65,0.3091
2024-07-08,1348.31,0.3147
2024-07-09,1365.43,0.2676
2024-07-10,1365.02,0.1892
2024-07-11,1388.28,0.231
2024-07-12,1404.16,0.1862
2024-07-15,1400.44,0.1527
2024-07-16,1401.49,0.1617
2024-07-17,1425.6,0.2731
2024-07-18,1421.91,0.2298
2024-07-19,1448.6,0.31
2024-07-22,1423.33,0.2272
2024-07-23,1381.55,0.2463
2024-07-24,1367.32,0.192
2024-07-25,1358.27,0.2257
2024-07-26,1350.39,0.2576
2024-07-29,1327.44,0.2457
2024-07-30,1310.32,0.4122
2024-07-31,1349.53,0.3445
2024-08-01,1316.18,0.255
2024-08-02,1315.51,0.1746
2024-08-05,1338.83,0.3004
2024-08-06,1333.79,0.2185
2024-08-07,1344.04,0.1642
2024-08-08,1358.46,0.2001
2024-08-09,1364.27,0.2399
2024-08-12,1363.6,0.1085
2024-08-13,1351.17,0.1298
2024-08-14,1341.95,0.1068
2024-08-15,1354.86,0.1834
2024-08-16,1358.95,0.131
2024-08-19,1353.48,0.1627
2024-08-20,1350.9,0.148
2024-08-21,1346.02,0.1201
2024-08-22,1338.87,0.1554
2024-08-23,1343.56,0.122
2024-08-26,1340.72,0.1244
2024-08-27,1333.19,0.1087
2024-08-28,1318.88,0.2521
2024-08-29,1341.95,0.2187
2024-08-30,1370.33,0.3084
2024-09-02,1324.58,0.2717
2024-09-03,1338.82,0.1424
2024-09-04,1329.32,0.1131
2024-09-05,1333.96,0.1155
2024-09-06,1327.42,0.0822
2024-09-09,1305.59,0.228
2024-09-10,1308.43,0.1576
2024-09-11,1310.33,0.1671
2024-09-12,1267.66,0.3817
2024-09-13,1238.29,0.4458
2024-09-18,1202.94,0.3677
2024-09-19,1197.34,0.4775
2024-09-20,1200.11,0.3183
2024-09-23,1197.85,0.3626
2024-09-24,1303.31,0.7993
2024-09-25,1328.37,0.5887
2024-09-26,1451.81,0.7744
2024-09-27,1546.95,0.6999
2024-09-30,1659.76,1.2521
2024-10-08,1636.02,1.55
2024-10-09,1514.62,0.9568
2024-10-10,1557.21,0.5939
2024-10-11,1523.97,0.3337
2024-10-14,1521.12,0.3567
2024-10-15,1475.79,0.3469
2024-10-16,1445.64,0.3715
2024-10-17,1419.15,0.3141
2024-10-18,1463.21,0.5462
2024-10-21,1451.62,0.3344
2024-10-22,1465.1,0.2887
2024-10-23,1488.37,0.3191
2024-10-24,1473.84,0.1904
2024-10-25,1480.15,0.2209
2024-10-28,1485.99,0.3114
2024-10-29,1454.3,0.3277
2024-10-30,1454.66,0.2548
2024-10-31,1450.66,0.2385
2024-11-01,1456.32,0.257
2024-11-04,1470.04,0.2316
2024-11-05,1497.38,0.3633
2024-11-06,1491.69,0.2996
2024-11-07,1565.89,0.595
2024-11-08,1528.69,0.4838
2024-11-11,1517.34,0.3491
2024-11-12,1497.58,0.3918
2024-11-13,1498.81,0.2319
2024-11-14,1494.35,0.2328
2024-11-15,1480.3,0.2688
2024-11-18,1480.3,0.2157
2024-11-19,1464.08,0.2648
2024-11-20,1466.82,0.1699
2024-11-21,1467.13,0.1454
2024-11-22,1431.7,0.2662
2024-11-25,1422.92,0.2642
2024-11-26,1432.82,0.2049
2024-11-27,1442.36,0.2064
2024-11-28,1441.37,0.1907
2024-11-29,1448.72,0.2873
2024-12-02,1448.01,0.2135
2024-12-03,1449.67,0.1975
2024-12-04,1443.27,0.1904
2024-12-05,1434.72,0.1285
2024-12-06,1444.22,0.2551
2024-12-09,1442.13,0.1576
2024-12-10,1468.51,0.4801
2024-12-11,1458.08,0.2362
2024-12-12,1486.75,0.3338
2024-12-13,1442.32,0.3941
2024-12-16,1450.1,0.259
2024-12-17,1479.35,0.4312
2024-12-18,1492.17,0.3277
2024-12-19,1472.71,0.1975
2024-12-20,1467.76,0.2242
2024-12-23,1472.05,0.172
2024-12-24,1483.98,0.176
2024-12-25,1475.48,0.1363
2024-12-26,1473.34,0.1456
2024-12-27,1474.48,0.1653
2024-12-30,1470.65,0.2
2024-12-31,1469.69,0.3133
2025-01-02,1434.97,0.3983
2025-01-03,1422.44,0.2597
2025-01-06,1388.68,0.3523
2025-01-07,1388.88,0.1928
2025-01-08,1391.09,0.2807
2025-01-09,1392.54,0.2365
2025-01-10,1384.83,0.1741
2025-01-13,1392.52,0.1678
2025-01-14,1420.03,0.2464
2025-01-15,1418.84,0.1465
2025-01-16,1394.84,0.2097
2025-01-17,1402.91,0.1457
2025-01-20,1422.24,0.25
2025-01-21,1415.83,0.1342
2025-01-22,1389.65,0.2252
2025-01-23,1391.58,0.2159
2025-01-24,1384.83,0.2496
2025-01-27,1383.85,0.2337
2025-02-05,1353.77,0.3244
2025-02-06,1362.49,0.2178
2025-02-07,1384.83,0.2965
2025-02-10,1380.5,0.1659
2025-02-11,1367.47,0.1877
2025-02-12,1391.58,0.2028
2025-02-13,1412.85,0.3454
2025-02-14,1422.44,0.2157
2025-02-17,1419.18,0.2585
2025-02-18,1422.44,0.2213
2025-02-19,1437.87,0.2579
2025-02-20,1421.47,0.1891
2025-02-21,1435.18,0.2899
2025-02-24,1426.36,0.2766
2025-02-25,1402.18,0.226
2025-02-26,1407.98,0.2099
2025-02-27,1432.62,0.3961
2025-02-28,1447.31,0.4468
2025-03-03,1434.03,0.2515
2025-03-04,1417.72,0.2007
2025-03-05,1414.11,0.1959
2025-03-06,1452.31,0.3357
2025-03-07,1466.8,0.3024
2025-03-10,1468.63,0.2497
2025-03-11,1493.49,0.3166
2025-03-12,1487.61,0.2357
2025-03-13,1482.97,0.2048
2025-03-14,1569.99,0.7396
2025-03-17,1579.49,0.4354
2025-03-18,1566.13,0.2517
2025-03-19,1577.42,0.218
2025-03-20,1546.84,0.2924
2025-03-21,1517.67,0.2676
2025-03-24,1526.59,0.2035
2025-03-25,1519.35,0.1407
2025-03-26,1519.84,0.114
2025-03-27,1532.37,0.1429
2025-03-28,1528.72,0.1292
2025-03-31,1505.37,0.1678
2025-04-01,1500.57,0.1477
2025-04-02,1493.82,0.1725
2025-04-03,1512.97,0.2824
2025-04-07,1446.55,0.8116
2025-04-08,1489.94,0.5881
2025-04-09,1486.12,0.4428
2025-04-10,1493.8,0.3074
2025-04-11,1513.07,0.2598
2025-04-14,1496.68,0.1728
2025-04-15,1502.48,0.1711
2025-04-16,1503.61,0.248
2025-04-17,1514.05,0.1898
2025-04-18,1510.14,0.1616
2025-04-21,1495.73,0.1437
2025-04-22,1493.61,0.1467
2025-04-23,1496.69,0.1486
2025-04-24,1496.93,0.1184
2025-04-25,1494.76,0.1175
2025-04-28,1494.76,0.1167
2025-04-29,1488.98,0.1506
2025-04-30,1491.87,0.205
2025-05-06,1494.96,0.1457
2025-05-07,1499.59,0.2186
2025-05-08,1521.95,0.2665
2025-05-09,1534.48,0.1884
2025-05-12,1547.32,0.1969
2025-05-13,1533.63,0.1692
2025-05-14,1576.72,0.3141
2025-05-15,1573.85,0.1969
2025-05-16,1556.61,0.1826
2025-05-19,1522.71,0.303
2025-05-20,1529.48,0.1554
2025-05-21,1524.63,0.1576
2025-05-22,1523.69,0.1201
2025-05-23,1516.56,0.1714
2025-05-26,1495.25,0.2156
2025-05-27,1488.88,0.1413
2025-05-28,1482.23,0.1295
2025-05-29,1485.12,0.174
2025-05-30,1467.76,0.2487
2025-06-03,1455.22,0.2307
2025-06-04,1456.15,0.1832
2025-06-05,1460.05,0.1848
2025-06-06,1452.71,0.1992
2025-06-09,1433.15,0.3579
2025-06-10,1422.45,0.2427
2025-06-11,1427.26,0.2459
2025-06-12,1407.01,0.3973
2025-06-13,1376.1,0.4706
2025-06-16,1371.6,0.3414
2025-06-17,1376.15,0.2168
2025-06-18,1374.22,0.2449
2025-06-19,1375.18,0.195
2025-06-20,1377.75,0.2772
2025-06-23,1369.4,0.2127
2025-06-24,1385.98,0.2891
2025-06-25,1384.69,0.3268
2025-06-26,1396.23,0.2775
2025-06-27,1379.6,0.3045
2025-06-30,1385.92,0.2425
2025-07-01,1381.58,0.1582
2025-07-02,1386.0,0.2087
2025-07-03,1391.9,0.1943
2025-07-04,1398.41,0.229
2025-07-07,1387.08,0.1899
2025-07-08,1392.4,0.1487
2025-07-09,1395.13,0.2209
2025-07-10,1402.62,0.3083
2025-07-11,1403.11,0.4557
2025-07-14,1399.77,0.2212
2025-07-15,1387.38,0.2818
2025-07-16,1387.41,0.1694
2025-07-17,1392.64,0.1839
2025-07-18,1412.94,0.3329
2025-07-21,1418.84,0.2086
2025-07-22,1440.45,0.3353
2025-07-23,1450.8,0.3586
2025-07-24,1466.53,0.3089
2025-07-25,1430.64,0.3336
2025-07-28,1414.58,0.3072
2025-07-29,1414.91,0.2094
2025-07-30,1425.18,0.2537
2025-07-31,1397.87,0.4123
2025-08-01,1393.28,0.2359
2025-08-04,1395.24,0.1488
2025-08-05,1403.84,0.2017
2025-08-06,1400.04,0.1887
2025-08-07,1398.54,0.2229
2025-08-08,1397.18,0.1485
2025-08-11,1420.81,0.3754
2025-08-12,1412.98,0.3345
2025-08-13,1396.28,0.5216
2025-08-14,1403.1,0.3831
2025-08-15,1398.27,0.3788
2025-08-18,1404.59,0.3772
2025-08-19,1413.93,0.3691
2025-08-20,1425.73,0.3646
2025-08-21,1424.01,0.2459
2025-08-22,1439.44,0.358
2025-08-25,1465.38,0.52
2025-08-26,1456.81,0.3153
2025-08-27,1423.76,0.4458
2025-08-28,1421.89,0.3127
2025-08-29,1455.22,0.4956
2025-09-01,1451.39,0.3603
2025-09-02,1466.33,0.4527
2025-09-03,1455.76,0.3597
2025-09-04,1448.01,0.3813
2025-09-05,1458.17,0.2986
2025-09-08,1476.1,0.4103
2025-09-09,1479.81,0.2854
2025-09-10,1496.53,0.3966
2025-09-11,1498.0,0.2974
2025-09-12,1490.62,0.2693
2025-09-15,1489.74,0.2062
2025-09-16,1474.87,0.2613
2025-09-17,1468.01,0.2422
2025-09-18,1443.39,0.397
2025-09-19,1443.39,0.2606
2025-09-22,1429.02,0.2791
2025-09-23,1423.19,0.3087
2025-09-24,1417.86,0.2455
2025-09-25,1414.91,0.2705
2025-09-26,1410.98,0.3603
2025-09-29,1436.4,0.4287
2025-09-30,1419.82,0.3143
2025-10-09,1412.73,0.4385
2025-10-10,1406.06,0.2875
2025-10-13,1395.44,0.3679
2025-10-14,1426.73,0.5324
2025-10-15,1437.52,0.3417
2025-10-16,1460.05,0.3652
2025-10-17,1430.64,0.3041
2025-10-20,1433.52,0.2072
2025-10-21,1437.78,0.2032
2025-10-22,1434.28,0.1453
2025-10-23,1443.4,0.2342
2025-10-24,1425.73,0.3053
2025-10-27,1416.3,0.2963
2025-10-28,1420.81,0.2166
2025-10-29,1407.93,0.271
2025-10-30,1402.86,0.379
2025-10-31,1406.07,0.285
2025-11-03,1410.98,0.2759
2025-11-04,1405.08,0.2121
2025-11-05,1396.31,0.2753
2025-11-06,1411.1,0.3062
2025-11-07,1409.33,0.1506
2025-11-10,1437.82,0.3949
2025-11-11,1434.57,0.2131
2025-11-12,1440.62,0.2635
2025-11-13,1445.76,0.249
2025-11-14,1432.22,0.2194
2025-11-17,1446.37,0.2752
2025-11-18,1451.29,0.2731
2025-11-19,1446.38,0.176
2025-11-20,1442.55,0.1917
2025-11-21,1442.05,0.3402
2025-11-24,1427.69,0.2684
2025-11-25,1420.47,0.2271
2025-11-26,1424.89,0.1622
2025-11-27,1423.07,0.178
2025-11-28,1426.22,0.1854
2025-12-01,1423.76,0.2183
2025-12-02,1411.99,0.2
2025-12-03,1405.18,0.1882
2025-12-04,1400.14,0.2322
2025-12-05,1406.07,0.2028
2025-12-08,1394.48,0.2683
2025-12-09,1377.56,0.3405
2025-12-10,1379.32,0.2646
2025-12-11,1388.35,0.1788
2025-12-12,1396.87,0.2967
2025-12-15,1402.13,0.2664
2025-12-16,1398.19,0.1914
2025-12-17,1409.11,0.2506
2025-12-18,1407.04,0.1424
2025-12-19,1410.0,0.2117
2025-12-22,1408.26,0.1631
2025-12-23,1407.86,0.1957
2025-12-24,1400.9,0.2011
2025-12-25,1414.17,0.1868
2025-12-26,1414.13,0.1422
2025-12-29,1402.0,0.2101
2025-12-30,1389.72,0.2698
2025-12-31,1377.18,0.2776
2026-01-05,1426.0,0.5666
2026-01-06,1428.01,0.3161
2026-01-07,1423.36,0.237
2026-01-08,1412.3,0.2327
2026-01-09,1419.1,0.2383
2026-01-12,1423.23,0.2881
2026-01-13,1411.0,0.3128
2026-01-14,1398.01,0.4133
2026-01-15,1388.89,0.3267
2026-01-16,1382.0,0.4402
2026-01-19,1376.0,0.3377
2026-01-20,1373.55,0.2913
2026-01-21,1351.06,0.5152
2026-01-22,1340.06,0.4712
2026-01-23,1337.0,0.4947
2026-01-26,1342.0,0.6402
2026-01-27,1343.01,0.3866
2026-01-28,1323.69,0.6086
2026-01-29,1437.72,1.5135
2026-01-30,1401.0,0.7545
2026-02-02,1427.0,0.6846
2026-02-03,1474.92,0.6893
2026-02-04,1525.0,0.8714
2026-02-05,1555.0,0.7317
2026-02-06,1515.01,0.6306
2026-02-09,1524.96,0.4086
2026-02-10,1504.8,0.316
2026-02-11,1504.33,0.247
2026-02-12,1486.6,0.3693
2026-02-13,1485.3,0.3328
2026-02-24,1466.8,0.3347
2026-02-25,1491.66,0.2945
2026-02-26,1466.21,0.2632
2026-02-27,1455.02,0.2568
2026-03-02,1440.11,0.2831
2026-03-03,1426.19,0.3665
2026-03-04,1401.18,0.3834
2026-03-05,1399.04,0.2436
2026-03-06,1402.0,0.2328
2026-03-09,1397.0,0.299
2026-03-10,1401.88,0.1967
2026-03-11,1400.0,0.1953
2026-03-12,1392.0,0.2203
2026-03-13,1413.64,0.2684
2026-03-16,1460.18,0.4798
2026-03-17,1485.0,0.3949
2026-03-18,1468.8,0.2839
2026-03-19,1452.87,0.2421
2026-03-20,1445.0,0.2087
2026-03-23,1408.07,0.3774
2026-03-24,1407.33,0.2281
2026-03-25,1410.27,0.2084
2026-03-26,1401.18,0.1844
2026-03-27,1416.02,0.2403
2026-03-30,1420.0,0.2291
2026-03-31,1450.0,0.4926
2026-04-01,1459.44,0.2326
2026-04-02,1459.88,0.1682
2026-04-03,1460.0,0.1613
2026-04-07,1440.02,0.1929
2026-04-08,1465.02,0.2702
2026-04-09,1460.49,0.1653
2026-04-10,1453.96,0.2305
2026-04-13,1443.31,0.2013
2026-04-14,1446.9,0.1935
2026-04-15,1467.5,0.2759
2026-04-16,1462.84,0.1957
2026-04-17,1407.24,0.7732
2026-04-20,1410.89,0.2911
